path	size_bytes	sha256
results/supplementary/phase1/genomicsem_model_comparison.tsv	781	4cb81d9a4838eb1f51def75f1ba5f432003c4fa6d08816f7d8e66a6b589ad620
results/supplementary/phase1/input_compatibility.tsv	861	3e2ad53eef21e789889d85e46bc282526b3b6b69d705944b753f81793a8cd2e7
results/supplementary/phase1/pairwise_ldsc_rg.tsv	688	62c0c897c0936278d8f5da53ccedf5674a5b8e0d83344285cd056f1973f03870
results/supplementary/phase1/poag_noukbb_sensitivity.tsv	502	07624cfaa76aa1d9e836cc9433fd6192b1458fb3fcc4573f7dc316ba1e916b99
results/supplementary/phase2a/LOCAL_PLEIOTROPY_PRIORITY_TABLE.tsv	6939	e6acf7331ffb4c705e71f0fb49f5c4c38a35a8f6ed249d060674af9fc9e08da1
results/supplementary/phase2a/hdll_input_qc.tsv	341	6189a1bba56c06da2c02579b26adb95fbf43d6d815a1f51936a217f682181c41
results/supplementary/phase2a/hdll_local_rg_all.tsv	1262542	03c0358d966efb3bbc724a8151ad6de68ba242b581727ea2574040fc02264c8f
results/supplementary/phase2a/hdll_noukbb_sensitivity.tsv	2387	c107c5bfdc01e82be0e5de9117cbd4d5114569c324c4baae2962c431328dafff
results/supplementary/phase2a/lava_targeted_sensitivity.tsv	107	cc8d45b6911a1bf2f8ff1618514c1752e194d2348752dcddd2c5484c96b07b39
results/supplementary/phase2a/leave_region_out_global_rg.tsv	86	5d1d5d691673d1ced43f7c93c00db270b1a9b9515a98a57f225d8e66c7158b42
results/supplementary/phase2a/local_h2_all_traits.tsv	576485	237ad26bbb9a2ff55efd82ef87cc83308616da2280cf122adcdc17d253a20aa6
results/supplementary/phase2a/selected_noukbb_regions.tsv	2057	0d35a0676aeaa2877fbf88d0d350524fe95d590c282d3f4b0dd58a74e7519faf
results/supplementary/phase3a1/BROAD_CELLULAR_CONSENSUS.tsv	12442	d03b2bd2bf8def7f0acce6eb25b1fbedb5fed2ab202a1ed4d64231f16b5b6637
results/supplementary/phase3a1/broad_class_donor_coverage.tsv	772	b9daa35b2526ab796049c17d634b75a31672c0ef5608ecdf082acebaffb24285
results/supplementary/phase3a1/cell_count_balance_sensitivity.tsv	2478	bd8cde784e7224280ea74fe3fb807fd47e075df2674b3c1d67bbb2de86732c39
results/supplementary/phase3a1/cross_trait_broad_profile_similarity.tsv	881	35832c8363db76cb8efa3b654d7c7d1224365df5f3e54a33c6d848f93bfe90cb
results/supplementary/phase3a1/cross_trait_standardized_effect_profiles.tsv	645	b75f4dc20fca04de60c28acb4e8664a145b33e3ca88fb8b0bbe0d1de95971e99
results/supplementary/phase3a1/donor_class_deltas.tsv	15495	2afb7b5cccd485b540890078847888d4066a08255b93375ca862fd13cdfd88ed
results/supplementary/phase3a1/donor_class_effects.tsv	8446	8934e42ec3bf87aa8e7924d536ca64a4dd591be77cc64ddd0bb27948cfdc4d90
results/supplementary/phase3a1/donor_vs_scdrs_group_concordance.tsv	629	fb07aeb0085a2ba32a8f7b99be0b17121827b4e3aefd00f7d8b1500d183dd5ac
results/supplementary/phase3a1/fine_state_readiness.tsv	1482	fbf26a031992e1464e3ff8daa64bb4f6a914f9c2efe799b086c1ab9a47858b0f
results/supplementary/phase3a1/leave_one_donor_out.tsv	8482	df860209b1a2fd68ba5a10100230581b1605368a9419994a0f10a7bba0a58110
results/supplementary/phase3a1/magma_broad_celltype_enrichment.tsv	4001	9c6cdfde98818e7765f93f86f7326084f4d5626670cd8b773666bf62e6daafe0
results/supplementary/phase3a1/magma_broad_gene_covariates.tsv	2134514	b88b64efeed6734e80c30a455b66765b673f6fe26a335f8bd1b9144581dd2251
results/supplementary/phase3a1/mapping_selection_sensitivity.tsv	8995	b7927bc20637b78d3d586280623d1c00d033b2a3daee1086e05262133afaa457
results/supplementary/phase3a1/pseudobulk_donor_class_qc.tsv	1871	3fe181e948f3d0d701807b1e1cf1480a32761d68d8c82e9fd786588821c3080c
results/supplementary/phase3a1/reference_qc.tsv	223	cfdec122917cc136aca660c762cbeb4a550121cce79c8e6147ca1028a54c1c6e
results/supplementary/phase3a1/reference_sample_qc.tsv	1687	7fab9274a44233ce41ae6240e0d309c32c3540832dcd296dabdd5be6f007fda1
results/supplementary/phase3a1/scdrs_covariates.tsv	9352678	fb7dc94f650c6068952455396605737b750fd35ef3a38da74f362533f739080b
results/supplementary/phase3a1/scdrs_official_group_analysis.tsv	9344	8abd2138e24766ad03fbcfc23f46cffcfb16ad9f48cb8012c025571037c1c6eb
results/supplementary/phase3a1/scdrs_score_qc.tsv	419	a04de635f6b3c7a7ab89066d5908ab8bb3ab35d82b922a325a9e15d5aff9df16
results/supplementary/phase3a1/scdrs_technical_covariate_qc.tsv	2759	f25fed5b0103d6b2c5dbd44ce4eb77b3972d00ad87bc3575bde93df99761f7ab
results/supplementary/phase3a1/software_versions.tsv	317	1904d662895195b95a546bed7bc6b88339c3977ec4a4158ebdc05709e10306a3
results/supplementary/phase3a1/state_analysis_eligibility.tsv	965	b3cfaf1b344358306f6278c339ef184d45b2a6bd62e4b03a1a511a12c2c80359
results/supplementary/phase3a2/MULLER_STATE_PROGRAM_CONSENSUS.tsv	174	ae233697c6acd2502655eef5d2e4c10f4b73ccf15631f7b91fb4f07dc112f341
results/supplementary/phase3a2/muller_cell_count_balance_sensitivity.tsv	87	eaafc106b2324645c134a939733996fc4ebb63abe11aa983de0ce8a3204f9847
results/supplementary/phase3a2/muller_cluster_sensitivity.tsv	396	fa43a43fa0bffe97f3383c76144878c54b0088d85fe6aa7e4bd6d7ad517726a3
results/supplementary/phase3a2/muller_cluster_stability.tsv	2767	bbbac75b3100a3b6decda4b48405649895fd73cb9fc1d890ef87792a92a87e06
results/supplementary/phase3a2/muller_gene_programs.tsv	5927	afdbb564b56d29116ef6bb0041ecbf0ea9afa88a53a79b1a77dab20a47025182
results/supplementary/phase3a2/muller_leave_one_donor_out.tsv	99	7e5b9b716ec443e96605e010da624dc4b43fd4793ab01318d00f5868d48aca43
results/supplementary/phase3a2/muller_mapping_sensitivity.tsv	84	fcf6b3803a365cb51644a70e670258555ab8441b88cc825936b80cbb55d86f1d
results/supplementary/phase3a2/muller_official_annotation_inventory.tsv	469	5608b65cce1832e939071b8bd06a5c94d5b46e0649ddff82276e8d777e30b532
results/supplementary/phase3a2/muller_population_audit.tsv	1701	3393bea45239b95aece248cf3c9d74212a009edc75c229b1598b8823970e5cc5
results/supplementary/phase3a2/muller_primary_resolution.tsv	205	e2b673025049af812a3c7cb054e39d9976e30baf0855672b99f685f37321d103
results/supplementary/phase3a2/muller_program_number_selection.tsv	636	f345510263c8ccad4c47c244ea1c2bb337689fba412ca18aee7fb2b2b6c33f52
results/supplementary/phase3a2/muller_pseudobulk_metadata.tsv	2506	48a55d3d31acaf3ed7889c65a96d0fec5d5fc2fb8c91b88279c619c1ece6221d
results/supplementary/phase3a2/muller_resolution_selection.tsv	367	f35dac2400c0a5f2cd1c2c1b3dd475263f852d8b337d1f6c8909729907e1589e
results/supplementary/phase3a2/muller_scdrs_heterogeneity.tsv	336	a64e9979973f0bf71a0fdc162d5428037960fffffb98740bbf93d7fa97694300
results/supplementary/phase3a2/muller_state_composition.tsv	9587	6013da37e128c58ee14930c34dab10a389800b8d860e38dd28aabfee41b0703c
results/supplementary/phase3a2/muller_state_eligibility.tsv	645	d470e5727e747bbc1106c661c1b6dac6429311b53e44314138fad519d869b291
results/supplementary/phase3a2/muller_state_markers.tsv	100	5385bd065eb160256c6c5a6d716db9bca83c313537b6629cf7900a83baed9b03
results/supplementary/phase3a2/muller_state_pathways.tsv	128	d917615c13bfd3eb08736b51bd85957c611c18092235e34dbc8e196724715b59
results/supplementary/phase3a2/muller_state_trait_deltas.tsv	54	2cf0323b20d18e2d0766b9030a390605620b4b9d7bfb8efde517778b45c975a1
results/supplementary/phase3a2/muller_state_trait_effects.tsv	350	3c2646ff77305c0cff700e366ee1373a6ecbdbd9601dfd4ac51536be47f6eace
results/supplementary/phase3a2/muller_trait_correlated_genes.tsv	1558037	a29dd675ddbf6ec028f6805042c3c1f8aad178e05c0258b05c5245ad2324042f
results/supplementary/phase3a2/software_versions.tsv	147	6bbdb541c1bbca3ede150561ee7a80123ae7f81ed43600eee4423e12ff4befe1
results/supplementary/phase3a2/state_discovery_gene_audit.tsv	2579692	3fc53da48fc231c9cf62d471960a3991be8b68697f8a79e214941aabdacda0c0
results/supplementary/phase3ar8/gene_overlap_audit.tsv	324	ad7974e3e37a7f83880fb60bde669e6a9cf2b91875d3c4c6896d240f482d5c10
results/supplementary/phase3ar8/magma_gene_scores.tsv	1165714	518a7704923217296998462c4266ac8478a5bf1d5c4e0286159564b06f6a915e
results/supplementary/phase3ar8/magma_qc.tsv	332	f22be142833aac52608469962b74fd81bf92c5ee17d39307937946addec588e5
results/supplementary/phase3ar8/magma_reference_audit.tsv	1244	da2f5c05cc6ba934b8dbe4331dbe5eab65850f9db1f3da0bf3f3bcb7ab42e44b
results/supplementary/phase3ar8/scdrs_bridge_covariates.tsv	2916553	ab64ae8107365283cc61f3744b735f80e441d8ff6f4787c0087b15a58d438ce2
results/supplementary/phase3ar8/scdrs_gene_set_manifest.tsv	698	4097da02eab0a2e722bf4c31ad166332865e879ed7b4391c631a63559210bdc1
results/supplementary/phase3ar8/scdrs_gene_zscores.tsv	550809	a4467c5aaa628d121e6f645ab98b69cdba3ec0e993dfc40aa721f58901439271
results/supplementary/phase3ar8/scdrs_poag_bridge_test.tsv	355	da239a511830cef78bf0c34baf17978afc713e583cafe3fb60a0c8735f4abc9d
results/supplementary/phase3ar8/scdrs_poag_donor_qc.tsv	514	9f1ae4131299485d14b931d1a41645fe2b2e5c21d36bbf1d2f43e56fa95e8a39
results/supplementary/phase3ar8/scdrs_poag_sample_qc.tsv	280	053fb3591f3d0435cfffdbcfa90b853c3362913f3919cb136028606827c71d2f
results/supplementary/phase3b/RNA_ATAC_CELLULAR_CONSENSUS.tsv	5328	5f673c1d2dace02b8bc34ed492ab15b17e43b7a5d1389bd792be4bef8fa364f1
results/supplementary/phase3b/atac_donor_sample_audit.tsv	13839	a22fe98d0de423a4176caafb415fea3f0a37bec3c886ed95e0e77082b759b476
results/supplementary/phase3b/cross_trait_regulatory_profile_similarity.tsv	406	80d1b784dbd2d72bfcde98d03655f10df69feb546194d03c70ed550a3c6f5ec4
results/supplementary/phase3b/gene_regulatory_context_regression.tsv	5761	ac3d6c2b13fa079e2e3e47f64ddbc7d7364108b4a9cd43735bff4d7a802ad039
results/supplementary/phase3b/genome_build_liftover_audit.tsv	1885	030b932fd317a4992b61ae559f6cf07100995ded261a6267a83742dc3e8fd34f
results/supplementary/phase3b/hrca_cre_gene_link_audit.tsv	1810	079829d06bdd36b205a11780ae83ca6a6ce727bde4f9491bee14116c7c998b60
results/supplementary/phase3b/muller_regulatory_trait_genes.tsv	7883	ce2361c47aea17da2cbb3b6956ccbbc96ff1664e51e566ce27cd0fd7d37c9005
results/supplementary/phase3b/muller_trait_regulon_enrichment.tsv	307037	f722104c38daaa70da4bc72198f5649887d33ceea0217b038517145844fb22a2
results/supplementary/phase3b/rna_atac_profile_concordance.tsv	742	117f0fd75a63d39ff05bf80ace710594e01916e4bd5058cf2d8c64eebb2b01b4
results/supplementary/phase3b/sldsc_annotation_qc.tsv	1419	20f35bb049c4ea3284bfe9aa1dc48348632ecc74d35015f722a40988edced395
results/supplementary/phase3b/sldsc_retinal_ocr_enrichment.tsv	4068	47bd2514650db122b00ada45271fb45b5e0d317206b1ebc1a3d8e7df4c82698a
results/supplementary/phase3b_official_extracted/hrca_atac_sample_metadata.tsv	18983	0d69de9b2673fa5ea2b05240eed6c91d7f69993154a1205a81ba80eff319a3cc
results/supplementary/phase3b_official_extracted/hrca_majorclass_ocr_summary.tsv	1505	7c70f8416e48d51d3f0f3050d99ebf9b11d50287e83e86797c314000a682b155
results/supplementary/phase3b_official_extracted/hrca_muller_top_rss.tsv	726	1f5be2dca48ffb60233ab26dd28464bad1b4a2e1834147e856ccea507159055e
results/supplementary/phase3b_official_extracted/magma_gene_muller_nearest_context.tsv	2220922	38050f60271ba298218aed97860e1f2ef1ae02fbec91a1bae59acfeda42da09f
scripts/build_hgg_docx.py	12562	7bbd5052056e3dc9a9652b34aee6e37f2652bed65edc73d73ae38ab5737cff5b
scripts/build_hgg_submission.py	30192	aa6f893f4c1437bdaf27be52df4745ffff1c47036264564b850dd9f57d199a0b
scripts/build_phase4_tables.py	7428	1681d9480aa33fb10a2d2ea665bf25f0334f70d5cea7329cd92411bb63d25eb2
scripts/build_phase5_figures.py	17378	e4bd27ba091224c6a64517493ec18c0b3d9e7c326c820de74c218d065e11154f
scripts/build_release_manifest.py	970	286b8d051334836b80a68401308ffbfa555de7aac468bfea1728bb28e588c12a
scripts/finalize_phase2a.py	3742	8b6f7032d8f6e54b909da7a75b0b86d41766a030de04d31db12c4c5009112573
scripts/phase3a1_broad_architecture.py	68300	be6a8698c10a4da4fb42c2db93c8157ac52bbddf8c01c91b75ec11c8df6397e6
scripts/phase3a2_muller_analysis.py	70909	2b00149969d368ea16716d89edd134470a74a1cf7d18f06ee0c54efd0de627b1
scripts/phase3ar8_magma_bridge.py	38375	6421ad5f783aa6dbea82391a4b5361b32f0ba688e89d0165ddac45016c4be686
scripts/phase3b_downstream.py	16687	997f5675d272544d24b4542a523480d67e647772331b16b91eaf17e1194f6f94
scripts/phase3b_sldsc.py	16766	8729050fae8d192f249fb8156d2c8b1e2ef0d76d2ae9d4bed3c4158690f106bc
